name,shortname,type,description,cost,minimum,blueprints,source,effect,dice,mod,ap,atk bonus,modes,rounds,linked skill,aoe,extra effect,ranges,reach,is ammo,is mod,uses ammo,uses mods
Hollow-Point Ammo,HP Ammo,Ammunition,"Hollow-point bullets are designed to deform and widen once they penetrate a target, thus inflicting more damage.",Trivial,,TRUE,EP.337,,1,,2,,,,,,,,,TRUE,FALSE,FALSE,FALSE
Zap Ammo,,Ammunition,Zap rounds are rubber or gel bullets that create an electric charge upon firing in a piezoelectric like manner to stun the target effectively with both the bullet and the electric shock.,Trivial,,TRUE,EP.337,,,/2,2,,,,,,S,,,TRUE,FALSE,FALSE,FALSE
Bug Ammo,,Ammunition,"Bug rounds are equipped with a microbug and medical sensor nanobots. They attempt to gather information on the target's location (via standard mesh tracking), health (querying the target's medichines), and surroundings (typically hindered by being inside the target's body). They will transmit status reports in a pre-programmed manner via the mesh or a pre-chosen frequency band either continuously or in pre-set intervals.",Low,,TRUE,EP.337,,-1,,1,,,,,,,,,TRUE,FALSE,FALSE,FALSE
Capsule Ammo,,Ammunition,"Capsule ammo carries a payload (drug, toxin, nanobots) that is released inside the target after the round penetrates.",Trivial,,TRUE,EP.337,Releases payload after penetration,,/2,1,,,,,,D,,,TRUE,FALSE,FALSE,FALSE
Reactive Armor-Piercing Ammo,RAP Ammo,Ammunition,"This is a tungsten-carbide armor-piercing round with a reactive casing, allowing the ammunition to penetrate even further.",Moderate,,TRUE,EP.337,,,-1,-6,,,,,,,,,TRUE,FALSE,FALSE,FALSE
Armor-Piercing Ammo,AP Ammo,Ammunition, This tungsten-carbide ammunition penetrates armor effectively.,Low,,TRUE,EP.337,,,-2,-5,,,,,,,,,TRUE,FALSE,FALSE,FALSE
Reactive Ammo,,Ammunition,"The casing on these projectiles is made of reactive materials that release a large amount of energy when subjected to a sudden shock or impact—such as striking a target. In other words, they explode or superheat when they hit.",High,,TRUE,EP.337,,,2,-2,,,,,,,,,TRUE,FALSE,FALSE,FALSE
Plastic Ammo,,Ammunition,"Plastic ammo is designed to hurt but not wound targets, and is commonly used for crowd control purposes.",Trivial,,TRUE,EP.337,,,/2,-10,,,,,,,,,TRUE,FALSE,FALSE,FALSE
Proximity Ammo,,Ammunition,"Proximity is an explosive ammunition that identifies the target when fired via smartlink. If the round determines that it will miss the target, it will still explode if it reaches the close proximity of the target. If the attack misses with an MoF of 10 or less, the round explodes 1d10 meters away from the target and inflicts 1d10 area effect damage in the proximity of the target.",Moderate,,TRUE,EP.337,MoF ≤10 causes 1d10 AoE,,2,-1,,,,,,,,,TRUE,FALSE,FALSE,FALSE
Accushot Ammo,Accushot,Ammunition,"Accushot bullets change shape within flight to keep dead on course, countering the effects of wind, drag, and gravity over distance. Attacks made with accushot bullets ignore all range modifiers.",Low,,TRUE,EP.337,Ignores range modifiers,,,,,,,,,,,,TRUE,TRUE,FALSE,FALSE
Regular Ammo,Ammo,Ammunition,This standard metal projectile is designed to put holes into morphs.,Trivial,,TRUE,EP.337,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE
